datetime,temperature,humidity,hour,dayofyear
2023-01-01 00:00:00,15.209432195037518,89.6722565104474,0,1
2023-01-01 01:00:00,29.79634587639342,53.7885610510762,1,1
2023-01-01 02:00:00,23.018736881095336,87.7103223053497,2,1
2023-01-01 03:00:00,29.54335168225105,89.2176020913648,3,1
2023-01-01 04:00:00,31.661735614235408,85.49507650435939,4,1
2023-01-01 05:00:00,34.365857475586154,50.73758446015191,5,1
2023-01-01 06:00:00,34.10769873417694,52.30685025033975,6,1
2023-01-01 07:00:00,29.06357000548205,45.63164641889375,7,1
2023-01-01 08:00:00,27.03278339175621,69.82617184960338,8,1
2023-01-01 09:00:00,32.88942853225822,45.23654528038075,9,1
2023-01-01 10:00:00,20.032517905676407,48.56526881592053,10,1
2023-01-01 11:00:00,23.476757610860755,45.435117198060105,11,1
2023-01-01 12:00:00,34.96659302597791,82.83516148937471,12,1
2023-01-01 13:00:00,24.95521587350648,67.87311480536003,13,1
2023-01-01 14:00:00,27.963826678600963,60.06698086556905,14,1
2023-01-01 15:00:00,21.418314326367312,66.10182966949998,15,1
2023-01-01 16:00:00,25.0707440082954,49.77520745066643,16,1
2023-01-01 17:00:00,33.38648492110782,41.54625953586985,17,1
2023-01-01 18:00:00,26.09356783337593,50.81433777846687,18,1
2023-01-01 19:00:00,28.53945000676644,58.09450432305066,19,1
2023-01-01 20:00:00,25.44287290016168,62.17829214734951,20,1
2023-01-01 21:00:00,22.747847797955,61.39431455754517,21,1
2023-01-01 22:00:00,20.78843434209842,79.25445983157039,22,1
2023-01-01 23:00:00,27.24949763579685,44.10051715915394,23,1
2023-01-02 00:00:00,22.73525255656934,59.17843951775096,0,2
2023-01-02 01:00:00,34.43803220518974,85.79107817668458,1,2
2023-01-02 02:00:00,26.57083294609017,43.02257098253068,2,2
2023-01-02 03:00:00,34.33994241513949,71.64147358794139,3,2
2023-01-02 04:00:00,30.80198411274957,85.54505891181526,4,2
2023-01-02 05:00:00,15.54276639758629,77.8265876706547,5,2
2023-01-02 06:00:00,32.34428979904325,52.9691635166326,6,2
2023-01-02 07:00:00,20.93779448832529,62.72269266711256,7,2
2023-01-02 08:00:00,15.622878045718007,77.07720489197439,8,2
2023-01-02 09:00:00,26.989757122060887,56.26522180047084,9,2
2023-01-02 10:00:00,26.509801052006715,87.338321636346,10,2
2023-01-02 11:00:00,22.17258680291215,62.89560742167768,11,2
2023-01-02 12:00:00,33.92948049721913,74.99280770741206,12,2
2023-01-02 13:00:00,31.87408259914153,57.6014455325948,13,2
2023-01-02 14:00:00,20.679988076565312,65.08351821545423,14,2
2023-01-02 15:00:00,16.982149399204182,42.76491452159775,15,2
2023-01-02 16:00:00,16.130557884976092,52.097275042994994,16,2
2023-01-02 17:00:00,30.0178719445078,85.92088506855485,17,2
2023-01-02 18:00:00,17.663619368989586,84.41874571230912,18,2
2023-01-02 19:00:00,28.69253438429266,89.5627784807948,19,2
2023-01-02 20:00:00,32.209522862712745,56.07014753210058,20,2
2023-01-02 21:00:00,23.27520148954602,83.8190570109569,21,2
2023-01-02 22:00:00,34.373772263070094,65.28743892576138,22,2
2023-01-02 23:00:00,21.684303421826108,51.463340880292535,23,2
2023-01-03 00:00:00,22.532409163833016,55.91775646453424,0,3
2023-01-03 01:00:00,21.930163516398764,50.67995937819237,1,3
2023-01-03 02:00:00,20.23308251612477,69.52533795436402,2,3
2023-01-03 03:00:00,21.479427469774343,54.44088179014358,3,3
2023-01-03 04:00:00,23.23304528173092,65.43795115135555,4,3
2023-01-03 05:00:00,34.33365341977193,54.41518362409167,5,3
2023-01-03 06:00:00,17.16688806996235,51.98086819262825,6,3
2023-01-03 07:00:00,18.672764178111617,43.867428777246914,7,3
2023-01-03 08:00:00,15.912717752824934,84.5333018193295,8,3
2023-01-03 09:00:00,18.30396718175662,57.36119763152045,9,3
2023-01-03 10:00:00,24.399611707810948,64.96421441646234,10,3
2023-01-03 11:00:00,26.15381902991371,56.92607157586613,11,3
2023-01-03 12:00:00,26.448263936718607,76.83958840327823,12,3
2023-01-03 13:00:00,21.98086069316918,66.43576909368294,13,3
2023-01-03 14:00:00,23.354407780768447,70.0285944130425,14,3
2023-01-03 15:00:00,16.189790952114667,85.96573905246622,15,3
2023-01-03 16:00:00,32.43723123433833,41.29269004122594,16,3
2023-01-03 17:00:00,27.43150696800453,44.17326357523528,17,3
2023-01-03 18:00:00,31.966424294034816,64.72163515562124,18,3
2023-01-03 19:00:00,22.105497333442624,42.43115787317552,19,3
2023-01-03 20:00:00,21.51325295625222,70.45310959512719,20,3
2023-01-03 21:00:00,33.52859187637606,85.13347055382184,21,3
2023-01-03 22:00:00,24.293972182408726,77.07591648893677,22,3
2023-01-03 23:00:00,27.692303059086257,54.632477212241646,23,3
2023-01-04 00:00:00,23.39111859293029,79.66550349740388,0,4
2023-01-04 01:00:00,15.373674245471047,56.7547838855552,1,4
2023-01-04 02:00:00,25.289380301607316,56.45810935591729,2,4
2023-01-04 03:00:00,24.23335279750212,62.73662130644047,3,4
2023-01-04 04:00:00,27.189464942952835,79.28701977647233,4,4
2023-01-04 05:00:00,22.45509465899497,54.822276411225786,5,4
2023-01-04 06:00:00,26.60020842207053,50.43109329096256,6,4
2023-01-04 07:00:00,20.066434245555183,80.12941860730771,7,4
2023-01-04 08:00:00,26.862298347450345,87.31553536806292,8,4
2023-01-04 09:00:00,28.735771857029597,88.77085595909966,9,4
2023-01-04 10:00:00,28.587031452754086,72.76117970308917,10,4
2023-01-04 11:00:00,26.64504126436932,67.1993226008804,11,4
2023-01-04 12:00:00,19.19247214262625,53.92811194832501,12,4
2023-01-04 13:00:00,26.19425764557104,66.55858460221543,13,4
2023-01-04 14:00:00,33.37810046879004,48.156953822149646,14,4
2023-01-04 15:00:00,16.639422721355086,75.40356815963784,15,4
2023-01-04 16:00:00,27.854267779942752,43.82548322398773,16,4
2023-01-04 17:00:00,23.99362728788504,55.9760853596817,17,4
2023-01-04 18:00:00,29.44594528645588,54.28396540845983,18,4
2023-01-04 19:00:00,25.065802270805637,66.74805137106905,19,4
2023-01-04 20:00:00,17.83630231083736,83.53664809373677,20,4
2023-01-04 21:00:00,17.517447645290634,51.57196059372818,21,4
2023-01-04 22:00:00,32.25249587656371,48.87744953516294,22,4
2023-01-04 23:00:00,31.43987835403116,82.2319166078864,23,4
2023-01-05 00:00:00,15.50877866599034,62.29286155555314,0,5
2023-01-05 01:00:00,23.61613987417543,69.7651343849032,1,5
2023-01-05 02:00:00,19.231729672493216,42.92970565003781,2,5
2023-01-05 03:00:00,33.924401659327266,63.4250483178068,3,5
2023-01-05 04:00:00,28.09314784357465,68.82376492088076,4,5
2023-01-05 05:00:00,26.58667127206767,70.13785902122575,5,5
2023-01-05 06:00:00,24.984604426789623,82.03836483657358,6,5
2023-01-05 07:00:00,31.01127232920928,57.51389871251843,7,5
2023-01-05 08:00:00,30.893182897940875,46.9508786743755,8,5
2023-01-05 09:00:00,34.381737588535444,58.27264936341589,9,5
2023-01-05 10:00:00,33.64197238628424,67.66558757307935,10,5
2023-01-05 11:00:00,29.81429194751909,82.62225790530249,11,5
2023-01-05 12:00:00,34.440669935920084,79.73205114553701,12,5
2023-01-05 13:00:00,17.013463730744192,51.73730378548149,13,5
2023-01-05 14:00:00,25.93942360252602,73.95755269718526,14,5
2023-01-05 15:00:00,31.205293754483648,66.71105728144825,15,5
2023-01-05 16:00:00,34.882877832783656,46.2184507117915,16,5
2023-01-05 17:00:00,31.222214649026984,70.67294789381037,17,5
